outbreaks,xcoord,ycoord,soil_pH,bio1,bio2,bio3,bio4,bio5,bio6,bio7,bio8,bio9,bio10,bio11,bio12,bio13,bio14,bio15,bio16,bio17,bio18,bio19,elevation,distance_to_water,soil_calcium,soilwater,soil_carbon,evi,evi2018
1,172.9429994,-13.02600014,60.61550903,232.0246277,126.8896027,88,356.279541,305.9420471,162.8770905,143.0649414,230,233.1576233,236.8055573,228,887.5968018,126,31,40.6600647,309.2055054,139.0649414,236.2474518,267.1228943,170.5853424,0.00140403,18.61725998,23.74565125,30.99860191,2796.263029,2701.320332
1,174.3199994,-12.95400014,63.26570511,231.993454,126.944725,88,367.2083435,305.2836609,161.5893707,143.6942902,229.4147186,233.0957947,236.2678833,227.4216309,893.5748901,126.5852814,31.00691414,40.57836533,311.6165466,139.7943115,191.6808777,268.5749512,169.1687317,0.002352542,19.5198288,24.41759491,25.94039917,2954.062469,2898.520341
1,174.4979999,-13.0080002,63.26570511,231.993454,126.944725,88,367.2083435,305.2836609,161.5893707,143.6942902,229.4147186,233.0957947,236.2678833,227.4216309,893.5748901,126.5852814,31.00691414,40.57836533,311.6165466,139.7943115,191.6808777,268.5749512,169.1687317,0.002352542,19.5198288,24.41759491,25.94039917,2726.494289,2698.055686
1,175.4139991,-12.41000011,62.46101379,232.0487976,127,88,364.6880188,305.8644409,162.0520477,143.8123932,229.8644409,233.725647,236.8644409,227.8644409,891.1106567,126.1355515,31.00691605,40.12863541,310.6469421,139.1424713,174.5267639,267.5273438,169.8908234,0.002638691,19.72857285,23.087286,26.40640259,2085.899608,1999.663429
1,175.6099999,-12.27400017,62.46101379,232.0487976,127,88,364.6880188,305.8644409,162.0520477,143.8123932,229.8644409,233.725647,236.8644409,227.8644409,891.1106567,126.1355515,31.00691605,40.12863541,310.6469421,139.1424713,174.5267639,267.5273438,169.8908234,0.002638691,19.72857285,23.087286,26.40640259,2085.899608,1999.663429
1,176.1029999,-11.78400014,63.03052521,232.1560211,127,87.75136566,378.0130005,305.993042,161.892395,144.100647,229.993042,233.9770203,236.993042,227.993042,891.1897583,126.0069504,30.97593307,40.0310173,310.9774475,138.9588165,162.5123596,267.6978149,171.3212738,0.006763281,19.15777779,23.22130966,25.03678894,1147.723085,1148.449898
1,174.08,-11.75000017,63.96902847,232.1136932,127,87.7271347,381.5874023,305.5398254,161.4035034,144.1363068,229.2912903,233.5169678,236.4094086,227.5398102,893.4301758,126,31,40.46017838,311.9859619,139.4601898,169.4011536,268.3236389,172.4888611,0.00757036,18.84642029,24.54506493,26.00846481,2723.491226,2835.876922
1,174.9009999,-12.09900014,62.6002655,232.3252106,127,88,356.7125549,305.8662109,162.6506958,143.2155151,229.8820801,233.4069519,236.8662262,227.8820801,890.170105,126.0625076,31,40.11791611,310.361145,139.1337738,217.3614502,267.2987671,170.5368958,0.001418036,21.03423309,22.87075043,34.60746384,1536.758603,1485.766643
1,174.9169995,-12.00400015,62.6002655,232.3252106,127,88,356.7125549,305.8662109,162.6506958,143.2155151,229.8820801,233.4069519,236.8662262,227.8820801,890.170105,126.0625076,31,40.11791611,310.361145,139.1337738,217.3614502,267.2987671,170.5368958,0.001418036,21.03423309,22.87075043,34.60746384,1536.758603,1485.766643
1,181.2270001,-16.37400017,61.77582932,229.6081848,126.9285202,87.92194366,370.5214233,303.1277466,159.12117,144.0065765,227.1514435,230.6665955,233.7446594,225.1514435,923.9539185,129.87883,31.97720337,40.54543304,323.8702087,145.8508148,188.5715637,279.4060059,158.5098572,0.043670386,10.11245823,24.83700943,26.11989975,3789.651913,3813.716974
1,174.4269997,-13.02400009,63.26570511,231.993454,126.944725,88,367.2083435,305.2836609,161.5893707,143.6942902,229.4147186,233.0957947,236.2678833,227.4216309,893.5748901,126.5852814,31.00691414,40.57836533,311.6165466,139.7943115,191.6808777,268.5749512,169.1687317,0.002352542,19.5198288,24.41759491,25.94039917,2726.494289,2698.055686
1,174.54,-13.0300001,63.26570511,231.993454,126.944725,88,367.2083435,305.2836609,161.5893707,143.6942902,229.4147186,233.0957947,236.2678833,227.4216309,893.5748901,126.5852814,31.00691414,40.57836533,311.6165466,139.7943115,191.6808777,268.5749512,169.1687317,0.002352542,19.5198288,24.41759491,25.94039917,2726.494289,2698.055686
1,178.2499999,-11.18200008,61.05812836,232,127,87.21305084,379.1068115,305.9212036,161.1342621,144.7869415,229.9375153,233,236.1127777,227.9375153,896.3814697,126.8657455,31,40.80760956,312.7427063,139.0556335,174.4832001,268.7358398,169.5697632,0.005643703,15.90515327,25.56026459,28.4861412,2895.251816,2698.246198
1,176.4619992,-11.20200013,61.83446503,232.1928864,127,87.92027283,372.2270508,305.9373474,161.8576202,144.0797272,229.9442596,233.8564453,236.8803864,227.9442596,890.675354,126.0865936,30.80710793,40.33643723,310.617981,138.6699524,166.3598328,267.225769,170.7374573,0.004082305,19.27698517,23.60185242,31.1027317,1839.929145,1600.35427
1,174.1949998,-12.8600001,62.13031387,232.1881104,126.977356,88,362.4002686,305.4761658,161.9039917,143.5721893,229.9353638,233.2660675,236.4208527,227.9353638,891.4057007,126.0646286,31,40.21059036,310.8532715,139.5860901,202.8295135,268.1099243,169.8770447,0.001347909,18.91165733,24.21004868,29.46131706,1456.175788,1547.646443
1,175.5649993,-12.31600013,62.46101379,232.0487976,127,88,364.6880188,305.8644409,162.0520477,143.8123932,229.8644409,233.725647,236.8644409,227.8644409,891.1106567,126.1355515,31.00691605,40.12863541,310.6469421,139.1424713,174.5267639,267.5273438,169.8908234,0.002638691,19.72857285,23.087286,26.40640259,2085.899608,1999.663429
1,176.1279998,-18.03000016,61.73840332,229.9932861,126.0246582,87.43350983,371.6392212,302.9932861,159.54039,143.4529114,227.4806213,230.9932861,233.9932861,225.4268036,915.0454712,129.0067139,31,40.3432312,319.936554,145.6559601,170.2291565,277.0836182,161.3085785,0.040052429,12.1014595,25.85084534,26.68916702,4125.406589,3638.467489
1,176.136,-16.91000022,61.93744659,230.0504608,126.5370255,87.92354584,368.9650269,303.2541809,159.640686,143.6134796,227.8669586,231.2273407,234.2541656,225.8669586,914.0808105,129.0067139,31,40.7301445,319.8200073,145.0898743,194.2032166,276.8200073,161.7814941,0.03632604,10.96913147,27.14751625,25.44927406,4054.154095,3562.114138
1,175.9929995,-16.20000016,61.42284775,230.8662415,126.2844925,88,361.0308228,303.9231873,160.6386719,143.2845001,228,231.923172,234.923172,226,910.4907837,128.5906372,31,40.48618698,318.0048828,144.5012054,254.4546509,275.11203,164.1692352,0.025433658,9.897449493,26.46822548,24.16454124,4154.500557,3665.166311
1,175.9139997,-16.13000014,61.42284775,230.8662415,126.2844925,88,361.0308228,303.9231873,160.6386719,143.2845001,228,231.923172,234.923172,226,910.4907837,128.5906372,31,40.48618698,318.0048828,144.5012054,254.4546509,275.11203,164.1692352,0.025433658,9.897449493,26.46822548,24.16454124,4154.500557,3665.166311
1,175.8549999,-16.13100019,61.42284775,230.8662415,126.2844925,88,361.0308228,303.9231873,160.6386719,143.2845001,228,231.923172,234.923172,226,910.4907837,128.5906372,31,40.48618698,318.0048828,144.5012054,254.4546509,275.11203,164.1692352,0.025433658,9.897449493,26.46822548,24.16454124,4154.500557,3665.166311
1,175.7299998,-16.15000017,61.42284775,230.8662415,126.2844925,88,361.0308228,303.9231873,160.6386719,143.2845001,228,231.923172,234.923172,226,910.4907837,128.5906372,31,40.48618698,318.0048828,144.5012054,254.4546509,275.11203,164.1692352,0.025433658,9.897449493,26.46822548,24.16454124,4154.500557,3665.166311
1,175.7179992,-16.1790002,61.42284775,230.8662415,126.2844925,88,361.0308228,303.9231873,160.6386719,143.2845001,228,231.923172,234.923172,226,910.4907837,128.5906372,31,40.48618698,318.0048828,144.5012054,254.4546509,275.11203,164.1692352,0.025433658,9.897449493,26.46822548,24.16454124,4154.500557,3665.166311
1,175.5979993,-15.58600022,61.42284775,230.8662415,126.2844925,88,361.0308228,303.9231873,160.6386719,143.2845001,228,231.923172,234.923172,226,910.4907837,128.5906372,31,40.48618698,318.0048828,144.5012054,254.4546509,275.11203,164.1692352,0.025433658,9.897449493,26.46822548,24.16454124,4089.241384,3491.412801
1,175.5589995,-15.38300013,61.78124237,230.9931793,126.8663788,88,372.7321777,304.0563965,160.1900177,143.8663788,228.0808105,232.2523041,235.0564117,226.2767181,905.480896,128.0050659,31.2203064,40.93852615,316.0879211,142.9530029,236.1132355,273.0466919,165.5996094,0.018167483,10.19483471,26.05621338,22.57217026,4089.241384,3491.412801
1,175.5369991,-15.03200012,61.78124237,230.9931793,126.8663788,88,372.7321777,304.0563965,160.1900177,143.8663788,228.0808105,232.2523041,235.0564117,226.2767181,905.480896,128.0050659,31.2203064,40.93852615,316.0879211,142.9530029,236.1132355,273.0466919,165.5996094,0.018167483,10.19483471,26.05621338,22.57217026,4089.241384,3491.412801
1,175.33,-14.82800012,61.78124237,230.9931793,126.8663788,88,372.7321777,304.0563965,160.1900177,143.8663788,228.0808105,232.2523041,235.0564117,226.2767181,905.480896,128.0050659,31.2203064,40.93852615,316.0879211,142.9530029,236.1132355,273.0466919,165.5996094,0.018167483,10.19483471,26.05621338,22.57217026,4089.241384,3491.412801
1,174.7429995,-14.77300017,62.45267868,231.0561066,126.5957031,88,370.4456177,304.3083801,160.712677,143.5957031,228.3083801,232.3329315,235.2522888,226.3329315,903.9560547,127.6984634,31.02453995,40.80612946,315.165741,143.1578979,254.4342499,272.2922058,166.4324646,0.014882112,10.82717991,25.63570786,22.05365181,4189.229044,3885.017975
1,174.6939991,-12.96800012,63.26570511,231.993454,126.944725,88,367.2083435,305.2836609,161.5893707,143.6942902,229.4147186,233.0957947,236.2678833,227.4216309,893.5748901,126.5852814,31.00691414,40.57836533,311.6165466,139.7943115,191.6808777,268.5749512,169.1687317,0.002352542,19.5198288,24.41759491,25.94039917,2726.494289,2698.055686
1,173.9929995,-12.69300013,62.0963974,232.4841003,127,88,366.5739441,305.743042,162.4309998,143.3120575,229.7986603,233.5392151,236.6879425,227.7986603,890.5980835,126.0069809,31,40.21710587,310.6172485,139.2569427,224.5497131,267.5690002,171.1829529,0.001850773,20.29189873,23.33199692,36.06082916,1456.175788,1547.646443
1,173.9659999,-12.69300012,62.0963974,232.4841003,127,88,366.5739441,305.743042,162.4309998,143.3120575,229.7986603,233.5392151,236.6879425,227.7986603,890.5980835,126.0069809,31,40.21710587,310.6172485,139.2569427,224.5497131,267.5690002,171.1829529,0.001850773,20.29189873,23.33199692,36.06082916,1456.175788,1547.646443
1,173.8139991,-12.64000014,62.0963974,232.4841003,127,88,366.5739441,305.743042,162.4309998,143.3120575,229.7986603,233.5392151,236.6879425,227.7986603,890.5980835,126.0069809,31,40.21710587,310.6172485,139.2569427,224.5497131,267.5690002,171.1829529,0.001850773,20.29189873,23.33199692,36.06082916,1456.175788,1547.646443
1,173.5879995,-12.57400015,62.0963974,232.4841003,127,88,366.5739441,305.743042,162.4309998,143.3120575,229.7986603,233.5392151,236.6879425,227.7986603,890.5980835,126.0069809,31,40.21710587,310.6172485,139.2569427,224.5497131,267.5690002,171.1829529,0.001850773,20.29189873,23.33199692,36.06082916,1456.175788,1547.646443
1,171.8579989,-13.25500015,62.56108856,231.945282,126.6139603,88,361.3016968,305.8165588,162.8165741,143,229.8165741,233.2735443,236.3565521,227.8165741,887.6737061,126,31,40.58070374,309.4215698,139.1989441,193.7935333,267.3668518,171.2936096,0.005835258,18.6716938,24.34783745,27.72831154,2469.050571,2327.504171
1,176.8559993,-11.13500012,61.83446503,232.1928864,127,87.92027283,372.2270508,305.9373474,161.8576202,144.0797272,229.9442596,233.8564453,236.8803864,227.9442596,890.675354,126.0865936,30.80710793,40.33643723,310.617981,138.6699524,166.3598328,267.225769,170.7374573,0.004082305,19.27698517,23.60185242,31.1027317,1839.929145,1600.35427
1,171.007,-14.00200017,64.2547226,231.7636261,126.5433807,88,371.6238403,305.4900513,162.551712,142.9383392,229.5670471,233.337204,236.5196991,227.5670471,889.8510742,126.0468597,31,40.1932869,310.1176147,140.0899353,175.2733307,268.0629883,170.8827667,0.007729495,17.90652084,24.10927963,19.64939117,2550.329944,2415.701667
1,178.2823661,-11.30023868,61.05812836,232,127,87.21305084,379.1068115,305.9212036,161.1342621,144.7869415,229.9375153,233,236.1127777,227.9375153,896.3814697,126.8657455,31,40.80760956,312.7427063,139.0556335,174.4832001,268.7358398,169.5697632,0.005643703,15.90515327,25.56026459,28.4861412,2895.251816,2698.246198
1,178.2811707,-11.30108299,61.05812836,232,127,87.21305084,379.1068115,305.9212036,161.1342621,144.7869415,229.9375153,233,236.1127777,227.9375153,896.3814697,126.8657455,31,40.80760956,312.7427063,139.0556335,174.4832001,268.7358398,169.5697632,0.005643703,15.90515327,25.56026459,28.4861412,2895.251816,2698.246198
1,178.2644261,-11.19376553,61.05812836,232,127,87.21305084,379.1068115,305.9212036,161.1342621,144.7869415,229.9375153,233,236.1127777,227.9375153,896.3814697,126.8657455,31,40.80760956,312.7427063,139.0556335,174.4832001,268.7358398,169.5697632,0.005643703,15.90515327,25.56026459,28.4861412,2895.251816,2698.246198
1,178.2482851,-11.15605822,61.05812836,232,127,87.21305084,379.1068115,305.9212036,161.1342621,144.7869415,229.9375153,233,236.1127777,227.9375153,896.3814697,126.8657455,31,40.80760956,312.7427063,139.0556335,174.4832001,268.7358398,169.5697632,0.005643703,15.90515327,25.56026459,28.4861412,2895.251816,2698.246198
1,180.2309997,-8.791000048,60.96756744,232.0559998,127,86.18540192,391.1484375,306.9269104,161.1123047,145.8145905,230.0559998,233.0559998,236.7841339,228,896.9671021,126.8876953,30.07997894,40.92690277,313.0407104,137.8884888,228.984848,267.9612122,173.0902557,0.007173085,18.11500359,26.18758965,32.99729919,1962.02429,1589.708701
1,177.424,-11.4130001,61.43507385,232.0560913,127,87.72687531,371.5718384,305.9212036,161.6481018,144.2731171,229.9768982,233.1895752,236.3822174,227.9768982,893.5877686,126.3519058,30.94391441,40.84269714,311.9558411,138.9109192,204.8540192,268.089325,170.1536102,0.003072885,18.43732452,24.4570179,29.46410942,2337.734947,2083.197756
1,178.2829993,-11.20500016,61.05812836,232,127,87.21305084,379.1068115,305.9212036,161.1342621,144.7869415,229.9375153,233,236.1127777,227.9375153,896.3814697,126.8657455,31,40.80760956,312.7427063,139.0556335,174.4832001,268.7358398,169.5697632,0.005643703,15.90515327,25.56026459,28.4861412,2895.251816,2698.246198
1,177.6179994,-11.35600012,61.43507385,232.0560913,127,87.72687531,371.5718384,305.9212036,161.6481018,144.2731171,229.9768982,233.1895752,236.3822174,227.9768982,893.5877686,126.3519058,30.94391441,40.84269714,311.9558411,138.9109192,204.8540192,268.089325,170.1536102,0.003072885,18.43732452,24.4570179,29.46410942,2337.734947,2083.197756
1,182.6929999,-3.090000029,63.11893463,232.5331421,127.7299423,86.72994232,401.8059387,307.4023438,161.1947021,146.2076263,230,233.9424591,237.2635345,228,900.836853,126.5223236,29.75880814,40.18527603,315.4154968,135.7588043,157.3564758,267.8708191,178.3158875,0.000242163,19.72445107,24.20778084,29.59176826,1472.095568,1423.050599
1,180.0489993,-9.815000113,59.9126091,232.0232697,127,86.69696808,392.7487793,306.3262939,161.0232697,145.3030396,230.0232697,233.0232697,236.4358063,228,899.0928955,126.976738,30.72964287,40.34294128,313.8256531,138.6831055,187.0104828,268.8422852,171.2560272,0.00184961,19.28101921,24.82395935,39.8889122,1974.229788,1787.561223
1,176.9529998,-11.07800013,61.83446503,232.1928864,127,87.92027283,372.2270508,305.9373474,161.8576202,144.0797272,229.9442596,233.8564453,236.8803864,227.9442596,890.675354,126.0865936,30.80710793,40.33643723,310.617981,138.6699524,166.3598328,267.225769,170.7374573,0.004082305,19.27698517,23.60185242,31.1027317,1839.929145,1600.35427
1,178.1659999,-11.29300014,61.05812836,232,127,87.21305084,379.1068115,305.9212036,161.1342621,144.7869415,229.9375153,233,236.1127777,227.9375153,896.3814697,126.8657455,31,40.80760956,312.7427063,139.0556335,174.4832001,268.7358398,169.5697632,0.005643703,15.90515327,25.56026459,28.4861412,2895.251816,2698.246198
1,177.6149993,-11.38500009,61.43507385,232.0560913,127,87.72687531,371.5718384,305.9212036,161.6481018,144.2731171,229.9768982,233.1895752,236.3822174,227.9768982,893.5877686,126.3519058,30.94391441,40.84269714,311.9558411,138.9109192,204.8540192,268.089325,170.1536102,0.003072885,18.43732452,24.4570179,29.46410942,2337.734947,2083.197756
1,179.8499994,-10.03000008,59.92470932,232,127,86.9834671,392.4661255,306.0165405,161,145.0165253,230,232.9931793,236.2015533,227.9931793,899.6835327,127.006813,31,40.23839188,313.9179688,139,164.0335693,269.0703735,169.5484314,0.002722153,16.83751297,25.21985054,35.39299011,2061.278973,1857.948969
1,176.5289996,-11.43300018,61.83446503,232.1928864,127,87.92027283,372.2270508,305.9373474,161.8576202,144.0797272,229.9442596,233.8564453,236.8803864,227.9442596,890.675354,126.0865936,30.80710793,40.33643723,310.617981,138.6699524,166.3598328,267.225769,170.7374573,0.004082305,19.27698517,23.60185242,31.1027317,1839.929145,1600.35427
1,171.4569995,-13.31400019,64.05661011,231.6063995,126.1210556,88,376.9829712,304.963623,162.1459503,142.8176727,229.1459503,232.889679,236.0874176,227.1459503,891.3085938,126,31,40.19350815,311.1016846,139.9249268,185.2779999,268.7235107,172.0018768,0.011894115,17.02371597,25.74322128,19.40035629,2803.247468,2667.396331
1,179.7669995,-10.10800013,60.34723282,232,127,87,389.7983704,306,161,145,229.9435425,233,236.3106537,227.9435425,898.5605469,127,31,40.5373497,313.4472656,139,161.8414459,269.112854,170.5697327,0.003550202,16.67218781,24.84058189,32.92156982,2061.278973,1857.948969
1,179.8409996,-9.937000052,59.9126091,232.0232697,127,86.69696808,392.7487793,306.3262939,161.0232697,145.3030396,230.0232697,233.0232697,236.4358063,228,899.0928955,126.976738,30.72964287,40.34294128,313.8256531,138.6831055,187.0104828,268.8422852,171.2560272,0.00184961,19.28101921,24.82395935,39.8889122,2061.278973,1857.948969
1,168.1049993,-14.60400013,62.91544342,232.2224426,126,88.05503845,369.1882629,304.980957,162.5348816,142.4460754,229.5498657,233.0359955,236.4355621,227.5498657,886.0839844,125.4572144,30.98501587,40.01498413,308.5423889,139.6492157,174.9550018,267.0250854,170.9181824,0.005811685,17.8006897,23.43561745,25.77840996,2875.570635,2939.174817
1,166.5049998,-16.64200014,64.31410217,231.7645416,126,88.64376068,361.5290527,304.0591431,162.6622925,141.3968658,229.7574615,232.7574615,235.9907074,227.7574615,885.0444946,125.3714523,30.17747879,40.23323822,307.5819702,141.1289215,171.6223602,267.37146,169.1357422,0.004512203,16.76332855,23.38479996,26.23207664,2621.057871,2744.759955
1,186.7489994,-8.143000135,59.66712952,232.9933472,127.6776047,86.73831177,392.7587585,306.9933472,160.3876495,146.6056976,230.0474091,233.9933472,237,227.9933472,901.8302612,128,31,40.52190399,314.7191772,137.0240021,160.86586,268.3487244,164.1985016,0.000245188,16.44410896,23.49012947,42.26953125,1070.799852,948.0682222
1,185.6509993,-6.679000113,60.04119873,232.9423828,127.921402,86.92140198,384.2420654,307,160.9932556,146.0067444,229.9423828,234,237,228,900.739563,127.0633698,30.53778076,40.4679718,315.0808105,136.5377808,159.5377808,268.0808105,167.6760406,4.57E-27,16.22763252,24.29983521,46.80797958,2115.616238,2253.669541
1,169.9799999,-14.34100019,64.48867798,231.3909912,126.0587616,88,370.7159119,304.9171143,162.1292267,142.7879028,229.1844482,232.4567871,236.1139832,227.1844482,892.0096436,125.9365768,31,40.20390701,311.2648315,140.46875,207.350174,269.0679932,171.5460815,0.007184882,17.19902229,24.33340645,18.90816879,2598.962097,2671.829548
1,157.8148513,-19.59970388,64.11359406,232.227005,125,88.51010895,347.3119812,304.0415039,163.5516052,140.4898834,230.4839172,233.2197418,236.1576385,228.227005,876.4775391,124.7802582,30,39.97241974,302.1331177,141.7098846,232.5228424,264.5811157,166.9660034,0.002773868,19.18210411,26.12054253,26.15934372,2149.575594,2016.235697
1,182.8602642,-11.27432062,63.93790436,231.9211578,127,87.70449829,366.0715332,305.2720642,160.9765472,144.2955017,229.9211578,232.2720642,235.5991058,227.023056,903.9641113,128.0066833,31.13384819,41,315.8852234,139.174057,194.5479431,270.8302307,164.5204315,0.017977232,11.54013443,28.19425964,22.96697998,3791.69387,3885.908976
1,182.6737991,-11.34822135,63.93790436,231.9211578,127,87.70449829,366.0715332,305.2720642,160.9765472,144.2955017,229.9211578,232.2720642,235.5991058,227.023056,903.9641113,128.0066833,31.13384819,41,315.8852234,139.174057,194.5479431,270.8302307,164.5204315,0.017977232,11.54013443,28.19425964,22.96697998,3881.312873,3871.753755
1,182.5103929,-11.95403138,62.47053528,231.4102936,127,87.46551514,369.3399963,305,160.4655151,144.5344849,229.2730865,232.0784607,235.0618591,227,906.4124146,128.0066833,31.72690773,41,317.0457458,141.070282,164.4151917,272.2613831,164.0064545,0.021794988,10.36850071,27.27868271,23.56755638,3881.312873,3871.753755
1,182.861999,-11.30100014,63.93790436,231.9211578,127,87.70449829,366.0715332,305.2720642,160.9765472,144.2955017,229.9211578,232.2720642,235.5991058,227.023056,903.9641113,128.0066833,31.13384819,41,315.8852234,139.174057,194.5479431,270.8302307,164.5204315,0.017977232,11.54013443,28.19425964,22.96697998,3791.69387,3885.908976
1,182.875,-12.17300008,63.43306732,231.2730103,127,87.72864532,361.4816589,305,160.7286377,144.2713623,229.2730103,232.0784607,235.101593,227,905.5905762,128.1167297,31.75012398,41,316.9562988,140.2378845,166.193634,272.0049744,162.9016266,0.023751425,11.49284077,26.53322983,23.00972557,3704.289774,3770.754573
1,186.5009994,-9.437000149,60.71060944,232.866333,127.2474823,86.40355682,386.49823,306.866333,160.8334656,146.0328674,229.968399,233.866333,236.9442444,227.8902283,901.7893066,128,31,40.81106186,314.478363,137.3544159,173.8332825,268.5782166,163.0492401,0.000653007,14.62263489,24.5116272,33.06774902,3145.37977,3172.125123
1,182.7395379,-11.30223377,63.93790436,231.9211578,127,87.70449829,366.0715332,305.2720642,160.9765472,144.2955017,229.9211578,232.2720642,235.5991058,227.023056,903.9641113,128.0066833,31.13384819,41,315.8852234,139.174057,194.5479431,270.8302307,164.5204315,0.017977232,11.54013443,28.19425964,22.96697998,3791.69387,3885.908976
1,180.3489994,-9.579000067,59.9126091,232.0232697,127,86.69696808,392.7487793,306.3262939,161.0232697,145.3030396,230.0232697,233.0232697,236.4358063,228,899.0928955,126.976738,30.72964287,40.34294128,313.8256531,138.6831055,187.0104828,268.8422852,171.2560272,0.00184961,19.28101921,24.82395935,39.8889122,1974.229788,1787.561223
1,150.4009994,-34.12500039,58.98439407,232.2544861,125,89.91971588,284.1222839,302.2850952,164.1741943,138.1109161,231.0462494,230.1741943,235.2544861,229.1741943,905.5776978,123.8258057,29.05312347,38.83773422,313.4236145,148.0531311,177.4877625,263.6276855,160.1813965,0.004092121,11.95767975,23.96143913,30.44756508,2973.196424,3096.062558
1,183.1319994,-12.07000008,63.43306732,231.2730103,127,87.72864532,361.4816589,305,160.7286377,144.2713623,229.2730103,232.0784607,235.101593,227,905.5905762,128.1167297,31.75012398,41,316.9562988,140.2378845,166.193634,272.0049744,162.9016266,0.023751425,11.49284077,26.53322983,23.00972557,3704.289774,3770.754573
1,183.18,-8.345000068,60.08622742,232.0779724,127,86.08000183,393.0230103,306.9200134,161,145.9199982,230,233.0779724,236.9428101,227.9437714,898.3292236,127.0630035,30.73079109,40.927845,313.7277222,137.5967407,242.1868439,267.8628845,169.2794495,0.001343605,20.13632774,24.46724892,33.33178329,2288.442922,2237.386922
1,181.9679998,-8.978000091,61.31245422,232.1374969,127,86.20058441,392.4918518,306.9369202,161.1374969,145.799408,230.1374969,233.1374969,236.8911591,227.9931793,896.7045898,126.8693161,30.59323502,40.94372177,313.0610352,137.3233643,227.2859039,267.2785034,170.5497131,0.001195651,20.77815247,25.42196274,31.87515831,1932.789548,2059.827926
